0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,,,,,,,,,,,,,,,MANUFACTURING,,,,,,,,,,,,,SIC  3391,
,Annual,,,,,,,,,,,,,,,,,,Annual,,,,,,,,,,,,
Year,,January,February,March,April,,May,,June,,JuÂ«y,,August,September,October,November,December,Year,,January,February,March,April,May,June,July,August,September,October,November,December
,Average,,,,,,,,,,,,,,,,,,Average,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.6,,,,,,,,,,
SIC  339 - MISCELLANEOUS  PRIMARY  METAL  PRODUCTS  (Con.),,,,,,,,,,,,,,,,,,1975,,.9,,.7,.7,.8,.8,,,,,,
1972,3.1,2.9,2.8,3.0,,2.8,,3.5,,3.5,,2.7,4.2,3.7,3.3,2.5,2.5,,,,,,,LAYOFFS  PER  100  EMPLOYEES,,,,,,,
1973,3.6,3.9,3.2,3.9,,3.4,,3.8,,4.1,,3.1,4.2,3.9,4.6,2.9,1.9,1958,3.0,6.7,4.1,4.5,3.9,3.1,3.8,2.8,1.7,1.4,1.7,1.3,.9
1974,3.3,3.3,2.S,3.4,,3.4,,3.8,,4.6,,3.1,3.8,4.5,3.5,2.0,1.4,1959,1.7,1.5,1.1,1.7,1.3,.8,1.2,.6,1.2,2.1,5.3,1.8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9
1975,,2.5,2.0,2.7,,2.8,,2.8,,4.0,,,,,,,,1960,2.4,1.3,1.5,1.7,1.8,2.8,1.9,1.7,2.7,2.8,3.4,2.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2
,,,,,,NEW  HIRES  PER  100  EMPLOYEES,,,,,,,,,,,,1961,2.6,6.8,6.0,8.9,1.4,.8,1.0,1.2,.7,.8,1.0i,1.6,1.1
1958,.7,.4,.4,.4,,.5,,.5,,.9,,.6,.8,1.2,1.1,.9,.9,1962,1.3,.7,1.7,1.5,1.0,1.1,.7,3.0,1.0,1.7,1.5,1.0,1.1
1959,1.7,IS,1.7,1.9,,1.9,,2.0,,2.4,,1.9,2.1,1.7,1.0,.8,.7,1963,1.2,1.7,1.2,1.5,1.2,1.2,1.2,1.1,.8,1.1,1.2,1.3,1.0
1960,1.3,1.9,1.8,1.4,,1.1,,1.1,,1.7,,1.0,1.1,1.3,1.3,.7,.9,1964,1.1,.8,.8,.8,.6,1.0,4.2,.6,8,1.1,.8,.6,.7
,,,,,,,,,,,,,,,,,,1965,.5,.5,.5,.5,.3,.4,.2,.3,2.3,.3,.4,.1,.2
1961,1.5,.9,1.0,1.2,,1.2,,1.4,,1.9,,1.2,1.6,2.0,2.5,2.1,1.0,1966,.3,.2,.1,.2,.2,.1,.1,1.9,.2,.1,.1,.2,.1
1962,1.4,1.7,1.6,1.6,,1.3,,1.5,,1.5,,1.5,1.4,1.5,1.4,1.0,.7,1967,.8,.3,.9,1.0,.7,.9,.3,1.4,.6,1.4,.8,.6,.4
1963,1.3,1.3,1.2,1.0,,1.2,,1.2,,1.9,,1.4,1.4,1.7,1.4,1.1,.9,1968,.6,.8,.6,1.0,.4,.8,.5,.4,.5,.6,.5,.5,.4
1964,1.6,1.6,1.2,1.7,,1.5,,1.2,,2.7,,1.7,1.6,1.8,1.6,1.6,1.2,1969,.6,.5,.3,.3,.3,.6,.3,.5,.9,.6,.7,.5,1.3
1965,2.4,2.0,2.3,2.1,,1.7,,1.6,,3.5,,2.1,2.8,2.7,2.4,2.8,2.3,1970,2.2,1.5,2.1,1.6,2.4,1.8,2.5,3.9,1.8,2.2,2.8,2.0,1.7
1966,3.2,3.2,2.f,3.1,,2.6,,3.1,,5.3,,2.9,3.5,3.6,3.5,2.9,2.3,,,,,,,,,,,,,,
1967,2.1,2.9,2.3,1.9,,1.7,,1.7,,3.3,,1.9,2.2,2.3,2.1,1.6,1.3,1971,1.5,2.1,1.1,1.3,1.1,1.3,1.2,2.4,1.5,1.2,1.8,1.2,1.8
1968,2.5,2.1,2.0,2.0,,1.8,,2.2,,3.5,,2.6,2.6,3.2,3.5,2.4,1.7,1972,.5,1.0,.7,.5,.5,.5,.4,.9,.4,.3,.4,.2,.2
1969,3.1,2.1,2.f,2.9,,2.9,,3.C,,5.3,,3.1,3.0,3.5,3.2,2.5,1.7,1973,.3,.3,.2,.3,.5,.1,.2,.5,.3,.1,.2,.2,.6
1970,1.6,2.2,2.],1.7,,1.3,,1.7,,2.4,,1.4,1.5,1.4,1.3,1.2,1.1,1974,.6,.5,.7,.1,.3,.3,.2,.5,.2,.3,.5,1.6,2.5
,,,,,,,,,,,,,,,,,,1975,,4.0,2.5,2.8,1.5,1.4,1.6,,,,,,
1971,1.5,1.1,1.3,1.4,,1.5,,1.9,,2.2,,1.2,1.7,1.9,1.6,1.5,1.0,,,,,,,,,,,,,,
1972,2.4,1.5,l.S,2.1,,2.C,,2.8,,2.8,,2.0,3.0,3.2,2.8,2.1,2.2,,,,,,,,,,,,,,
1973,3.2,3.5,2.8,3.5,,3.0,,3.3,,3.8,,2.8,3.8,3.6,4.2,2.7,1.7,,SIC  3391  -,,IRON  AND  STEEL  FORGINGS,,,,,,,,,,
1974,2.9,2.9,2.5,2.9,,2.7,,3.4,,4.1,,2.7,3.4,4.2,3.2,1.7,1.2,,,,,,,,,,,,,,
1975,,1.8,1.5,1.3,,1.4,,1.5,,2.1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,ALL  EMPLOYEES -   IN  THOUSANOS,,,,,,,
,,,,,,SEPARATIONS  PER  100  EMPLOYEES,,,,,,,,,,,,1958,44.4,49.2,46.9,44.0,42.3,42.4,42.5,42.2,43.2,43.8,44.3,45.5,45.9
,,,,,,,,,,,,,,,,,,1959,46.3,46.6,46.8,47.2,47.0,47.2,47.6,47.3,45.9,46.7,44.7,43.3,44.8
1958,4.0,7.7,4.9,5.3,,4.8,,3.9,,4.6,,3.8,2.9,2.7,2.9,2.2,1.7,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1960,43.2,45.2,45.5,46.0,45.2,44.6,43.9,42.2,41.6,42.2,41.2,40.7,39.8
1959,3.2,2.6i,2.2,3.3,,3.0,,2.6,,2.8,,2.0,3.1,4.1,6.5,3.0,2.9,,,,,,,,,,,,,,
1960,3.6,2.5,2.9,3.0,,3.0,,3.8,,3.3,,2.9,4.2,4.3,4.3,2.9,6.0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1961,39.3,39.3,38.4,37.9,37.9,39.0,39.8,39.3,39.8,40.0,39.2,40.9,40.5
,,,,,,,,,,,,,,,,,,1962,41.2,40.6,40.7,41.8,41.9,41.8,41.8,41.0,41.5,40.5,40.0,41.5,41.8
1961,3.9,7.7,7.0,10.1,,2.5,,1.8,,2.5,,2.4,2.5,2.7,2.5,2.8,2.2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1963,41.4,42.1,41.6,41.5,41.5,41.1,41.2,40.6,40.8,41.6,41.3,41.3,41.7
1962,2.6,1.8,2.8,2.9,,2.4,,2.4,,2.0,,4.5,2.5,3.4,2.7,2.0,1.9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1964,41.6,41.7,41.8,41.7,41.8,41.5,41.6,40.7,40.7,42.0,41.7,41.9,42.0
1963,2.5,3.0,2.3,2.6,,2.5,,2.3,,2.3,,2.2,2.5,3.1,2.5,2.3,1.8,,,,,,,,,,,,,,
,,,,,,1.8,,,,,,2.1,,,2.2,1.8,,1965,44.1,42.1,42.5,43.0,43.1,43.6,44.2,44.2,42.5,45.4,45.6,46.3,46.4
1964,2.5,2.0,1.9,2.0,,,,2.3,,5.6,,,2.9,3.4,,,1.7,,,,,,,,,,,,,,
,,,,,,,,,,,,2.2,,,,,,1966,49.6,47.8,48.1,48.6,48.7,48.8,49.7,49.1,49.4,50.7,50.6,51.5,52.1
1965,2.4,1.9,1.9,2.4,,2.1,,2.1,,1.9,,,4.8,3.6,2.4,1.8,1.9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1967,50.2,52.3,51.8,51.7,50.8,50.5,50.8,49.2,50.0,48.9,48.4,49.0,49.2
1966,3.0,2.4,2.1,2.7,,2.7,,2.6,,2.7,,4.4,3.9,4.8,2.9,2.5,1.9,,,,,,,,,,,,,,
,,,,,,,,,,2.6,,,,,,,2.2,1968,49.5,49.5,49.3,49.4,49.1,48.7,49.1,48.4,49.4,50.5,50.1,50.4,50.6
1967,3.2,2.8,3.1,3.1,,3.1,,3.1,,,,3.7,3.6,5.3,3.4,2.5,,,,,,,,,,,,,,,
,,,,,,2.8,,3.3,,2.8,,,,,3.7,2.6,,1969,50.6,50.8,50.9,51.0,49.8,49.8,51.4,50.4,50.5,50.8,50.3,50.7,51.3
1968,3.2,3.2,2.7,3.4,,,,,,,,2.9,3.9,4.6,,,2.3,,,,,,,,,,,,,,
,,,2.7,3.1,,3.2,,3.7,,3.3,,3.5,5.2,5.1,3.9,3.0,3.3,1970,47.4,50.8,49.4,49.2,48.2,46.8,48.3,47.3,46.8,47.8,43.9,44.1,46.4
1969,3.6,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,4.4,4.0,4.5,4.1,,4.8,,4.5,,4.7,,5.9,4.4,4.8,4.5,3.6,2.8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1971,44.9,46.3,45.8,45.9,44.8,44.8,45.2,43.7,45.1,44.6,43.9,44.5,44.6
,,3.7,2.6,3.1,,3.3,,3.1,,3.0,,4.1,3.8,3.4,3.4,2.4,2.9,1972,45.7,44.4,44.6,44.9,44.3,45.3,46.3,44.5,45.6,46.5,47.3,46.9,47.6
1971,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.5,2.5,2.2,2.4,,2.4,,2.6,,2.5,,2.9,3.3,2.9,2.4,1.8,2.1,1973,49.8,48.1,48.6,48.9,49.0,49.8,50.2,49.7,49.7,50.2,51.3,51.9,50.5
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.6,2.3,3.1,,3.2,,2.8,,3.0,,3.3,5.2,3.4,3.5,2.9,2.5,1974,52.1,50.2,50.8,51.2,52.0,52.2,52.6,52.5,52.6,52.5,52.7,53.2,52.8
1973,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3.2,,3.1,,3.2,,3.1,4.9,4.1,3.4,3.7,3.9,1975,,51.5,50.8,50.0,49.3,49.0,48.0,,,,,,
1974,3.5,3.3,3.1,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,6.0,4.0,4.1,,2.9,,2.8,,3.1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,WOMEN  EMPLOYEES  -   IN THOUSANDS,,,,,,,
,,,,,,,QUITS  PER  100  EMPLOYEES,,,,,,,,,,,1958,,3.1,,,2.8,,,2.7,,,2.7,,
1958,.5,.6,.4,.4,,.4,,.4,,.5,,.5,.7,.8,.8,.5,.4,1959,2.7,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.6,2.7,2.6,2.6
1959,1.0,8,.7,1.1,,1.2,,1.2,,1.1,,.9,1.2,1.4,8,.6,.6,1960,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5
1960,.7,.8,.8,.7,,.8,,.7,,.9,,.6,1.1,1.0,.6,.4,.4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1961,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.4,2.4
1961,.8,.5,.5,.7,,.7,,.6,,1.0,,.6,1.1,1.5,.9,.8,.6,1962,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
1962,.8,.7,.6,1.0,,.9,,8,,.8,,.8,1.1,1.1,.7,.5,.4,1963,2.4,2.4,2.4,2.4,2.4,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.3
1963,.7,.4,.5,.5,,.7,,.7,,.6,,.6,1.1,1.4,.7,.5,.4,1964,2.2,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
1964,.8,.6,.6,.6,,.7,,.7,,.8,,.8,1.3,1.7,.8,.7,.5,1965,2.3,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.4,2.4,2.4
1965,1.2,.8,.8,1.0,,1.1,,1.0,,1.1,,1.2,1.8,2.6,1.3,1.1,1.0,1966,2.6,2.5,2.5,2.4,2.5,2.5,2.6,2.7,2.7,2.7,2.7,2.8,2.9
1966,1.8,1.4,1.3,1.7,,1.8,,1.7,,1.7,,1.7,2.7,3.4,1.9,1.4,1.1,1967,3.0,2.9,2.9,2.9,2.9,2.9,3.0,2.9,3.1,3.1,3.0,3.1,3.1
1967,1.6,1.6,1.3,1.4,,1.7,,1.5,,1.5,,1.4,2.2,3.0,1.7,1.3,1.0,1968,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.1
1968,1.8,1.4,1.4,1.5,,1.7,,1.8,,1.5,,1.7,2.6,2.9,2.2,1.5,1.0,1969,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.0
1969,2.0,1.7,1.4,1.8,,1.8,,2.0,,1.9,,2.0,3.2,3.5,2.1,1.6,1.1,1970,2.9,3.0,2.9,2.9,2.9,2.9,3.0,3.0,2.8,2.9,2.9,2.9,2.8
1970,1.4,1.5,1.5,1.5,,1.6,,1.5,,1.3,,1.2,1.8,1.8,1.0,.8,.7,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1971,2.6,2.7,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.5,2.5
1971,1.0,.9,.8,1.0,,1.1,,1.1,,1.0,,1.0,1.6,1.5,1.0,.7,.6,1972,2.4,2.4,2.4,2.4,2.3,2.4,2.4,2.4,2.4,2.4,2.5,2.4,2.4
1972,1.2,.8,.8,1.0,,1.1,,1.3,,1.3,,1.2,2.0,1.8,1.2,1.0,1.1,1973,2.7,2.5,2.5,2.5,2.6,2.7,2.7,2.7,2.8,2.8,2.8,2.9,2.8
1973,1.8,1.5,1.2,1.7,,1.6,,1.7,,1.8,,1.7,3.7,2.3,2.2,1.6,1.0,1974,3.0,2.9,2.9,2.9,2.9,2.9,3.0,3.0,3.1,3.1,3.2,3.2,3.2
1974,1.8,1.4,1.3,1.8,,1.8,,1.8,,1.9,,1.6,3.5,2.6,1.6,1.2,.7,1975,,3.2,3.1,3.1,3.0,3.0,3.1,,,,,,
,See  footnotes  at  end  of tables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1 5 1,,,,,,,,,,,,,,
