0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
SI C,3,7,2,,,,,,,,,,,MA,N,UFA,C,TUR,I N,G,,,,,,,,,,,,,
,,,Annual,,,,,,,,,,,,,,,,,Annual,,,,,,,,,,,,,
Year,,,,January,February,March,April,May,June,July,August,Septembei,October,November,,,,,,,,,,,,,,,,September,October,,
,,,Average,,,,,,,,,,,,,,,,,Average,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1961,,,48.4,48.9,48.3,48.2,47.2,47.0,47.4,48.1,,,,,
,SIC  372 -,,,AIRCRAFT AND  PARTS  (Con.),,,,,,,,,,,,,,,,,,,,,,,,,48.1,48.6,49.0,49.6,49.9
,,,,,,,,,,,,,,,,,,1962,,,50.4,49.7,50.0,50.2,48.6,48.9,49.5,50.6,51.3,51.4,51.3,51.4,51.4
1961,,,1.3,15,1.8,1.6,1.6,,1.2,1.1,.7,1.1,8,,,.9,,1963,,,48.1,51.4,50.4,49.4,48.5,48.3,48.1,47.4,46.8,46.6,46.8,47.0,46.8
,,,,,,,,1.8,,,,,,.9,,,,,,,,,,,,,,,,,,,
,,,,1.1,,,,,,,,,.7,,,,,1964,,,43.3,45.5,44.8,43.9,43.2,43.0,42.7,42.6,42.8,42.6,42.5,42.7,43.0
1962,,,1.0,,1.3,1.2,1.1,.9,1.2,.7,.9,.8,,.9,,.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1965,,,45.6,43.1,43.2,43.4,44.0,44.3,44.6,45.4,46.2,46.1,47.9,49.0,50.2
1963,,,1.1,1.2,1.1,1.2,1.2,1.2,1.3,1.2,.7,.9,.9,.9,,1.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1966,,,61.5,51.6,53.5,55.2,56.8,58.9,61.7,63.4,64.6,65.8,67.3,69.2,70.1
1964,,,1.2,1.9,1.4,1.6,1.3,1.4,1.2,1.2,1.2,1.0,1.1,.8,,.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1967,,,75.4,69.7,70.7,71.8,73.0,74.2,75.9,76.4,77.2,78.0,78.4,79.0,80.5
1965,,,.7,1.4,1.1,1.0,.7,.6,.5,.6,.6,.5,.4,.4,,.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1968,,,77.6,79.4,78.6,78.0,77.7,77.7,78.9,79.0,78.3,77.0,76.3,75.6,74.7
1966,,,.3,.4,.3,.3,.3,.3,.3,.4,.3,.3,.3,.3,,.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1969,,,70.5,73.6,72.8,73.8,73.3,73.2,71.0,71.9,69.4,68.8,67.6,66.2,64.5
1967,,,5,.5,.4,.5,.5,.4,6,.5,.5,.4,.4,.7,,.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1970,,,53.8,62.7,60.7,59.6,57.0,55.4,54.2,52.8,51.1,49.7,48.2,47.4,46.6
1968,,,.7,.7,.7,.7,.5,.5,.4,.5,.7,.8,.8,.8,,.8,,,,,,,,,,,,,,,,,
1969,,,1.0,1.0,8,.9,.8,.7,.8,8,1.3,1.2,1.1,1.4,,1.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1971,,,40.4,45.5,44.5,42.8,40.5,39.7,39.1,38.5,38.8,38.6,38.9,38.6,38.9
1970,,,2.2,2.5,2.3,3.2,2.6,1.8,2.1,1.8,2.2,1.7,2.6,1.9,,1.9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1972,,,40.1,39.1,39.1,39.5,39.0,39.2,38.3,40.0,40.4,39.6,41.7,42.2,42.5
,,,,,,,,,,,,,,,,,,1973,,,44.8,43.2,43.2,43.4,43.7,44.0,44.7,45.1,45.4,45.9,46.2,47.2,45.5
1971,,,1.9,2.7,2.6,3.0,3.4,1.8,1.4,1.2,1.5,1.4,1.7,1.4,,1.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1974,,,47.0,45.4,45.1,45.2,45.3,45.7,46.5,47.5,48.3,48.9,49.1,49.3,47.8
1972,,,9,1.4,1.4,1.3,1.1,.9,.7,.7,.7,.8,.6,.7,,.6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1975,,,,46.7,44.9,45.1,43.6,45.1,44.7,,,,,,
1973,,,.7,.8,.6,.8,.6,.4,.6,.6,.5,.4,.7,1.1,,.7,,,,,,,,,,,,,,,,,
1974,,,.5,.8,.6,.6,.4,.4,.3,.3,.5,.4,.6,.6,,.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,PRODUCTION WORKERS,,-  IN THOUSANDS,,,,,,
1975,,,,.9,1.3,2.9,1.1,1.2,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1939,,,34.8,22.1,24.0,24.7,28.0,31.0,33.9,36.7,37.4,39.2,41.8,47.5,51.6
,,,,,,,,,,,,,,,,,,1940,,,79.2,56.1,56.7,58.5,60.9,65.8,71.7,77.3,85.7,92.5,101.2,108.3,115.2
,SIC 3721  -,,,,AIRCRAFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1941,,,183.8,123.9,131.8,137.5,147.3,156.8,167.7,181.0,198.7,215.9,233.2,247.9,263.7
,,,,,,,,,,,,,,,,,,1942,,,433.9,290.2,319.1,336.2,355.9,378.7,403.1,437.2,471.6,499.5,540.8,570.0,604.4
,,,,,,,,ALL  EMPLOYEES  -   IN  THOUSANDS,,,,,,,,,,1943,,,692.1,631.5,653.1,670.3,677.3,681.8,697.1,708.4,713.0,707.7,720.7,726.2,717.8
1939,,,45.1,28.7,31.0,32.1,36.2,40.1,43.9,47.5,48.4,50.7,54.2,61.5,,66.8,,1944,,,616.3,705.6,694.8,677.6,660.4,640.9,612.6,596.7,592.7,567.8,557.1,543.7,546.0
1940,,,101.8,72.4,73.2,75.5,78.6,84.8,92.4,99.5,110.1,118.8,129.9,138.9,,147.7,,1945,,,360.5,548.6,554.3,546.2,529.7,491.9,435.4,403.3,366.9,133.8,108.6,103.9,103.7
,,,,,,,,,,,,,,,,,,1946,,,113.1,102.0,101.3,100.8,104.3,107.0,109.1,112.1,117.0,121.9,125.5,128.4,127.2
1941,,,234.6,158.6,168.7,176.0,188.3,200.5,214.2,231.2,253.4,275.4,297.1,315.8,,335.5,,1947,,,117.4,127.5,124.8,123.1,125.8,118.8,114.8,110.2,110.9,110.3,113.1,114.7,114.4
1942,,,549.6,369.2,405.5,427.2,451.7,480.6,511.5,554.1,597.0,632.3,683.7,719.7,,763.1,,1948,,,117.4,115.7,116.6,117.3,118.2,104.5,107.1,110.3,115.0,118.0,124.9,129.6,131.6
1943,,,882.1,798.4,825.7,847.4,856.3,862.0,881.3,899.0,908.3,906.2,927.6,939.5,,933.4,,1949,,,132.2,132.9,132.7,134.1,133.7,132.4,132.7,135.0,134.1,132.9,130.6,127.2,127.6
,,,815.5,,,,,847.7,,,,757.0,742.8,,,728.0,,1950,,,140.4,127.7,127.1,126.8,127.9,128.9,129.6,130.7,139.3,149.2,156.3,166.4,175.1
1944,,,,920.0,908.2,889.3,869.0,,813.5,795.6,790.3,,,724.9,,,,,,,,,,,,,,,,,,,
1945,,,489.9,731.5,739.1,728.2,706.3,655.8,580.5,541.3,499.2,211.0,169.2,159.6,,157.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1951,,,234.8,182.4,201.0,209.8,216.7,222.1,231.7,243.0,250.2,248.5,255.3,275.0,282.0
1946,,,159.0,152.9,150.1,147.6,150.7,152.9,153.3,156.4,162.3,165.8,170.1,174.0,,172.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1952,,,315.0,287.9,294.0,298.3,301.7,309.0,315.3,322.4,332.0,307.6,330.5,335.3,345.8
1947,,,158.5,172.7,169.6,166.6,168.8,159.3,154.9,149.5,150.1,150.0,152.0,153.9,,154.6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1953,,,346.8,350.3,353.4,355.7,351.6,348.1,344.0,343.4,348.6,354.4,349.2,324.3,338.1
1948,,,158.0,155.1,155.4,155.6,157.4,143.3,146.9,150.5,156.9,159.9,168.1,172.8,,174.6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1954,,,335.1,353.2,345.5,343.4,343.0,339.2,333.7,333.3,333.4,328.3,322.4,322.2,323.4
1949,,,175.3,174.7,175.0,177.1,176.9,175.6,174.9,178.4,177.1,176.5,173.9,171.7,,171.8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1955,,,322.5,322.7,325.8,323.9,324.6,321.9,316.7,318.6,318.8,322.6,322.1,324.8,327.7
1950,,,188.4,171-4,170.6,170.9,172.2,173.2,174.6,176.8,187.8,200.0,209.2,221.9,,232.6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1956,,,330.3,326.6,326.0,317.0,317.0,315.5,323.9,324.4,332.6,336.4,340.9,348.8,354.0
,,,,,,,,,,,,,,,,,,1957,,,342.4,357.6,361.5,360.4,359.2,359.0,354.9,349.2,342.4,331.8,325.9,307.3,299.2
1951,,,313.3,241.0,262.8,276.0,285.9,293.8,309.7,324.8,335.9,335.8,345.0,369.6,,379.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1958,,,282.0,294.0,289.4,288.6,285.4,273.8,281.7,277.8,279.3,279.9,278.2,278.8,276.8
1952,,,425.9,385.4,396.2,401.5,408.3,414.7,423.8,436.2,448.1,424.9,449.1,455.0,,467.9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1959,,,248.2,272.4,269.2,265.1,260.1,253.9,246.7,243.6,242.6,240.8,232.5,227.9,223.6
1953,,,472.4,473.4,475.6,478.8,475.1,472.3,469.9,471.7,476.2,479.6,476.4,452.9,,467.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1960,,,198.4,219.7,216.3,212.5,208.1,202.4,192.3,191.2,190.1,189.0,189.1,187.2,183.0
1954,,,470.0,483.9,476.5,475.6,475.1,471.1,467.4,470.8,470.3,465.7,459.9,460.9,,462.7,,,,,,,,,,,,,,,,,
1955,,,466.6,463.7,466.8,466.0,465.7,463.2,461.6,465.8,464.7,466.8,468.2,471.4,,474.9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1961,,,175.9,181.0,178.3,178.3,175.9,173.6,171.6,171.2,171.4,175.4,175.7,178.9,179.9
1956,,,494.4,476.8,479.4,470.3,473.9,475.2,487.0,496.1,503.2,508.2,513.4,521.4,,528.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1962,,,175.1,181.2,179.9,177.8,168.4,168.2,166.6,173.5,177.0,176.0,176.5,177.8,177.7
1957,,,519.0,533.8,540.3,541.2,540.2,540.6,537.8,534.8,522.8,509.7,497.6,471.3,,458.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1963,,,176.9,177.8,174.3,173.2,173.2,171.8,173.0,173.4,174.6,178.4,181.9,184.5,186.5
1958,,,439.0,451.8,447.0,446.9,443.5,430.8,437.2,436.7,437.0,437.3,433.9,434.2,,431.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1964,,,175.7,183.9,183.4,180.2,178.2,174.3,172.8,171.7,172.4,173.8,172.4,173.1,172.2
1959,,,399.3,425.9,422.4,417.4,413.1,406.0,398.4,396.9,395.7,391.7,380.9,374.9,,368.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1965,,,184.7,172.5,171.2,171.8,174.7,177.6,179.7,184.0,188.6,191.7,194.7,202.2,207.8
1960,,,337.4,363.5,359.1,354.8,348.2,341.7,331.4,328.9,328.9,326.5,324.5,322.1,,319.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1966,,,239.8,212.7,217.2,223.7,229.3,232.4,236.2,243.0,248.8,252.2,257.0,261.8,263.7
,,,,,,,,,,,,,,,,,,1967,,,272.9,259.8,260.4,264.1,266.2,268.5,270.8,273.3,274.5,278.0,283.3,285.4,290.6
1961,,,317.1,316.3,314.9,316.1,313.2,312.6,312.2,314.0,314.4,319.3,320.2,324.8,,327.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1968,,,280.9,290.8,285.4,285.9,282.2,281.3,285.1,283.5,282.1,279.4,275.1,271.7,267.8
1962,,,334.7,330.7,332.1,332.1,324.1,325.4,326.3,335.5,337.6,342.4,341.9,343.6,,344.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1969,,,255.1,262.3,252.2,262.5,261.7,263.2,253.4,260.7,254.7,255.6,250.0,243.8,240.5
1963,,,335.9,342.7,338.1,335.0,333.2,331.4,331.5,331.3,331.4,335.5,338.7,341.0,,341.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1970,,,197.0,233.9,224.0,217.3,208.9,201.6,198.9,191.9,186.5,180.7,176.3,174.4,170.0
1964,,,319.2,333.7,331.1,325.4,320.8,315.8,314.9,313.8,313.5,315.3,314.1,316.3,,315.2,,,,,,,,,,,,,,,,,
1965,,,333.3,315.3,314.9,315.8,319.6,322.8,327.1,333.9,339.8,343.0,346.4,355.6,,364.8,,1971,,,148.6,165.4,161.9,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,153.1,145.9,146.7,145.4,143.9,145.6,145.6,144.6,143.2,141.6
1966,,,417.3,372.9,381.6,390.3,397.4,404.4,416.3,426.7,433.7,438.3,443.3,451.0,,452.2,,1972,,,145.5,142.6,143.5,143.4,143.5,143.3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,144.3,145.2,147.3,148.4,150.4,151.5
1967,,,468.2,448.7,449.3,454.3,458.5,459.7,465.7,470.4,472.8,479.1,482.6,486.8,,490.9,,1973,,,150.5,150.8,150.0,150.7,150.3,150.3,150.2,149.7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.5,150.0,151.5,151.6,150.3
1968,,,487.8,491.3,491.8,491.1,488.5,487.6,493.1.,491.7,492.1,486.3,482.6,479.9,,477.5,,1974,,,149.3,149.3,147.4,146.2,146.8,147.6,147.7,147.7,151.7,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0,153.6,154.5,147.1
1969,,,456.7,470.6,452.4,471.0,469.1,468.4,455:1,464.0,455.3,454.3,448.2,439.3,,432.8,,1975,,,,145.4,129.0,126.3,120.4,138.2,136.1,,,,,,
1970,,,369.6,424.8,413.2,400.7,387.2,377.9,371.8,363.6,353.3,344.5,338.2,333.1,,326.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,PRODUCTION-WORKER  AVERAGE  WEEKLY  EARNINGS  -   IN  DOLLARS,,,,,,,,,
1971,,,290.5,321.3,314.2,302.7,291.8,285.9,284.3,280.5,281.5,282.8,282.6,280.3,,278.6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1947,,,54.13,52.77,53.47,53.09,52.59,52.11,52.74,54.62,55.42,54.11,56.30,55.42,58.31
1972,,,283.9,280.2,281.4,280.8,281.1,280.6,280.5,281.9,283.4,286.4,288.8,290.9,,290.8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1948,,,60.36,57.41,57.41,57.81,58.95,59.47,59.43,58.57,60.44,62.10,63.32,64.17,63.99
1973,,,294.0,292.2,291.8,291.2,292.4,292.3,294.3,292.6,294.3,295.5,297.0,299.7,,294.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1949,,,62.85,61.71,63.97,63.22,61.13,62.41,62.05,60.93,61.61,62.41,62.58,66.31,66.32
1974,,,293.1,290.8,288.6,288.3,288.3,289.0,291.7,292.2,296.8,297.7,299.2,300.6,,294.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1950,,,67.15,64.79,65.16,64.52,64.40,64.84,64.64,65.15,68.45,70.66,69.33,68.89,72.25
1975,,,,292.0,269.9,268.3,263.0,280.7,278.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1951,,,75.95,74.30,73.62,75.43,74.56,75.08,75.08,76.13,75.95,77.96,76.46,78.04,78.48
,,,,,,,,WOMEN  EMPLOYEES  -,IN THOUSANDS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1952,,,79.85,77.17,78.75,78.86,76.91,78.81,78.63,78.86,79.48,83.41,81.37,82.80,84.20
1958,,,,69.4,,,67.0,,,65.4,,,64.8,,,,,1953,,,81.97,83.69,83  10,82.37,82.37,81.16,80.38,80.77,82.59,81.19,82.81,82.81,83.64
1959,,,60.8,63.7,63.7,63.5,63.3,62.1,61.8,61.2,60.2,59.0,57.6,56.8,,56.3,,1954,,,85.28,82.41,85.70,84.87,83.43,84.05,85.07,85.07,85.28,86.10,85.68,87.98,87.77
1960,,,51.5,55.4,54.5,53.8,53.0,52.1,50.6,50.4,50.4,50.3,50.5,49.1,,48.4,,1955,,,89.84,89.66,89.01,89.44,87.94,88.78,88.37,89.40,89.40,90.25,90.45,90.67,91.76
See footnotes at end of tables.,,,,,,,,,,,,,,,,,3 1 6,,,,,,,,,,,,,,,,
