0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
,,,,,,,,,,,,,MANUFACTURING,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Annual,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,September,October,,
,,,,,,,,,,,,,,,,Average,,,,,,,,,,,,
,,,,,,,,,,,,,,,1931,20.64,2 0 .8 6,21.91,22.23,2 1 .8 6,21.72,21.08,20.37,20.25,19.39,19.48,19.07,19.10
,,,,,,,,,,,,,,,1932,16.89,18.37,18.62,18.06,17.35,17.15,16.41,15.95,15.78,16.15,16.52,16.03,15.86
,,,,,,,,,,,,,,,1933,16.65,15.31,15.51,14.86,15.32,16.28,16.90,17.08,17.67,17.71,17.65,17.01,17.15
1932,"5,351","5,648","5,743","5,657","5,470","5,259","5,097","4,923","5,059","5,333","5,423","5,350","5,252",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1934,18.20,17.22,18.21,18.45,18.76,18.71,18.41,17.70,18.00,17.78,18.16,18.03,18.88
1933,"5,924","5,110","5,227","5,029","5,160","5,399","5,781","6,155","6,570","6,860","6,827","6,555","6,413",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1935,19.91,19.04,19.77,19.93,19.86,19.47,19.38,19.17,19.93,20.18,20.63,20.47,2 1 .1 1
1934,"6,909","6,354","6,747","7,026","7,156","7,176","7,077","6,954","7,046","6,735","6,928","6,800","6,910",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1936,21.56,20.46,20.48,2 1 .1 1,21.25,21.56,21.56,21.15,21.62,2 1 .1 2,22.29,22.49,23.40
1935,"7,374","7,002","7,232","7,349","7,366","7,260","7,130","7,171","7,412","7,591","7,701","7,654","7,618",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1937,23.82,22.67,23.39,24.17,24.72,24.90,24.64,24.04,24.48,23.69,24.05,22.71,2 2 .0 1
1936,"8,014","7,469","7,507","7,605","7,731","7,806","7,856","7,969","8,203","8,407","8,499","8,500","8,619",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1938,22.07,21.17,21.60,21.78,21.43,21.49,21.42,21.45,2 2 .2 2,22.62,23.22,22.79,23.40
1937,"8,791","8,473","8,698","8,894","8,988","9,004","8,910","8,956","9,079","9,091","8,952","8,474","7,965",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1939,23.64,22.94,23.21,23.44,22.94,23.10,23.41,22.75,23.61,23.64,24.70,24.61,25.00
1938,"7,478","7,434","7,494","7,473","7,328","7,148","7,026","7,073","7,434","7,723","7,778","7,876","7,955",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1940,24.96,24.24,24.17,24.40,24.18,24.42,24.67,24.28,25.14,25.52,25.96,25.74,26.73
1939,"8,318","7,795","7,926","8,037","8,037","7,992","8,038","8,081","8,375","8,722","8,987","8,947","8,882",,,,,,,,,,,,,,,
1940,"8,940","8,636","8,653","8,617","8,528","8,488","8,537","8,586","8,973","9,338","9,541","9,636","9,745",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1941,29.48,26.36,27.27,27.66,27.91,29.10,29.98,29.45,30.12,30.50,31.11,31.06,32.01
,,,,,,,,,,,,,,,1942,36.68,33.15,33.79,34.45,34.89,35.69,36.04,36.34,37.32,37.70,38.81,39.69,40.14
1941,"11,016","9,717","9,951","10,187","10,472","10,714","11,015","11,302","11,570","11,804","11,852","11,823","11,787",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1943,43.07,40.53,40.90,41.66,42.39,42.99,43.12,42.68,43.39,44.41,44.73,45.24,44.41
1942,"12,996","11,732","11,952","12,162","12,356","12,548","12,736","13,066","13,438","13,741","13,862","14,039","14,317",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1944,45.70,44.97,45.26,45.35,45.27,45.71,45.85,45.05,45.56,45.88,46.65,46.48,47.01
1943,"15,147","14,441","14,650","14,844","14,930","14,960","15,200","15,384","15,490","15,446","15,495","15,540","15,382",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1945,44.20,47.08,46.94,46.99,46.78,45.70,46.00,45.06,41.27,40.27,40.42,40.24,40.70
1944,"14,740","15,231","15,204","15,044","14,850","14,725","14,725","14,708","14,719","14,546","14,411","14,339","14,382",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1946,43.32,40.57,39.96,41.64,42.26,41.90,42.77,42.81,44.40,44.86,45.29,45.47,46.67
1945,"13,009","14,381","14,423","14,331","14,132","13,906","13,703","13,337","13,011","11,245","11,165","1 1 ,2 1 0","11,264",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1947,49.17,46.93,47.11,47.51,47.44,48.40,49.29,49.00,49.20,50.30,50.83,51.15,52.49
1946,"12,274","11,422","1 0 ,6 8 8","11,414","11,988","12,041","12,291","12,467","12,850","13,016","12,954","13,075","13,081",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1948,53.12,51.92,51.78,52.03,51.72,51.99,52.85,52.92,54.14,54.17,54.64,54.69,55.08
1947,"12,990","12,994","13,043","13,046","12,933","12,731","12,764","12,639","12,995","13,188","13,178","13,163","13,203",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1949,53.88,54.45,54.33,53.74,52.78,53.01,53.54,53.66,53.68,54.73,54.23,53.45,55.08
1948,"12,910","13,059","12,967","12,993","12,658","12,585","12,759","12,786","13,033","13,254","13,116","12,958","12,757",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1950,58.32,55.38,55.50,55.62,55.98,56.58,57.69,58.12,59.10,59.43,60.73,61.16,62.80
1949,"11,790","12,364","12,241","12,072","11,787","11,508","11,525","11,410","11,790","12,006","11,588","11,492","11,697",,,,,,,,,,,,,,,
1950,"12,523","11,637","11,657","11,753","11,812","12,072","12,315","12,422","13,117","13,345","13,451","13,343","13,346",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1951,63.34,62.58,62.42,63.14,63.24,63.34,63.90,63.11,62.87,64.15,63.83,64.64,66.17
,,,,,,,,,,,,,,,1952,67.16,65.53,65.93,66.18,64.71,65.36,6 6 .0 2,64.48,66.42,68.80,69.38,69.46,70.72
1951,"13,368","13,317","13,467","13,468","13,392","13,286","13,385","13,224","13,434",13.482,"13,387","13,284","13,288",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1953,70.47,70.11,70.35,71.10,70.41,70.24,70.82,70.53,70.47,70.22,70.93,70.22,70.98
1952,"13,359","13,151","13,204","13,211","13,145","13,025","12,783","12,557","13,419","13,841","13,927","13,990","14,060",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1954,70.49,70.13,70.09,69.74,69.03,69.95,70.31,69.74,69.87,70.67,70.84,72.36,73.31
1953,"14,055","13,983","14,107","14,217","14,152","14,100","14,198","14,093","14,280","14,269","14,049","13,720","13,497",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1955,75.70,73.16,73.53,73.89,73.97,75.30,74.70,75.14,75.11,76.89,77.27,78.28,78.47
1954,"12,817","13,173","13,075",12.981,"12,767","12,619","1 2 ,6 6 6","12,422","1 2 ,6 6 8","12,821","12,852","12,889","12,869",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1956,78.78,77.55,76.76,77.38,78.18,77.60,78.20,77.79,78.39,80.59,80.99,81.00,82.82
1955,"13,288","12,744","12,857","12,995","13,035","13,103","13,313","13,181","13,505","13,603","13,683","13,733","13,707",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1957,81.59,81.20,81.20,81.40,80.79,80.59,81.60,81.59,81.60,82.19,81.37,81.74,81.95
1956,"13,436","13,513","13,473","13,390","13,386","13,309","13,351","12,784","13,508","13,600","13,707","13,630","13,581",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1958,82.71,80.29,79.87,80.08,80.05,80.67,82.32,82.32,83.16,84.38,83.77,85.79,87.23
1957,"13,189","13,378",13.349,"13,319","13,196","13,132","13,210","13,060","13,314","13,297","13,200","13,015","12,795",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1959,88.26,86.58,86.58,88.04,8 8 .6 6,89.10,89.95,88.84,87.48,88.26,87.64,87.78,90.72
1958,"11,997","12,387","1 2 ,1 1 0","11,863","11,628","11,561","11,730","11,670","11,984","12,277","12,081","12,364","12,311",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1960,89.72,91.08,89.95,89.72,88.65,90.40,90.63,90.17,89.55,89.89,90.12,89.21,88.39
1959,"12,603","12,236","12,295","12,441","12,514","12,651","12,873","12,804","12,569","12,766","12,587","12,665","12,831",,,,,,,,,,,,,,,
1960,"12,586","12,765","12,799","12,740","12,656","12,622","12,659","12,487","12,628","12,742","12,554","12,350","12,035",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1961,92.34,89.08,88.92,89.54,90.39,91.71,93.03,92.80,92.86,92.34,94.54,95.82,96.22
,,,,,,,,,,,,,,,1962,96.56,94.49,94.80,95.91,96.56,96.80,97.27,96.39,95.75,97.27,96.72,97.36,98.42
1961,"12,083","11,770","11,671","11,699","11,749","11,916","12,125","12,061","12,315","12,446","12,424",12.463,"12,355",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1963,99.63,97.44,97.20,98.09,97.36,99.23,100.37,99.63,98.42,100.53,100.78,100.85,1 0 2 .6 6
1962,"12,488","12,173","12,244","12,301","12,404","12,439","12,581","12,466","12,617","12,831","12,747","12,604","12,444",,,,,,,102.06,,103.73,,,,,,
,,,,,,,,,,,,,,,1964,102.97,99.90,100.75,101.40,,102.97,,102.97,103.07,104.19,102.82,104.30,107.07
1963,"12,555","12,280","12,265","12,330","12,406","12,502","12,620","12,537","12,671","12,887","12,849","12,704","12,604",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1965,107.53,105.52,106.19,106.71,105.82,107.53,107.79,107.01,106.45,108.09,109.03,109.71,110.92
1964,"12,781","12,406","12,454","12,513","12,564","12,636","12,814","12,738","12,937","13,254","12,900","13,102","13,058",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1966,112.34,1 1 0 .0 0,110.95,110.95,111.24,112.47,112.74,111.38,111.78,114.13,113.85,113.99,114.40
1965,"13,434","12,918","12,987","13,080","13,148","13,226","13,462","13,419","13,607","13,846","13,835","13,859","13,825",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1967,114.90,113.42,1 1 1 .8 8,112.44,112.56,113.52,114.49,113.65,114.77,116.85,116.28,117.50,119.60
1966,"14,297","13,678","13,847","13,956","14,056","14,165","14,448","14,260","14,525","14,696","14,696","14,667","14,566",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1968,122.51,117.60,119.36,120.18,118.21,122.29,123.30,1 2 2 .1 0,121.69,125.66,125.77,125.97,127.82
1967,"14,308","14,367","14,319","14,273","14,178","14,135","14,328","14,074","14,346","14,387","14,342","14,505","14,441",,,,126.05,,,,,,,,,,,
,,,,,,,,,,,,,,,1969,129.51,,124.80,127.39,127.58,128.61,130.06,128.88,129.92,132.84,132.28,132.36,134.89
1968,"14,514","14,231","14,254","14,281","14,328","14,380","14,648","14,443","14,594","14,774","14,749","14,761","14,722",,1970,133.73,131.60,130.94,132.40,131.80,132.93,134.74,134.46,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,133.73,135.43,133.45,134.58,138.40
1969,"14,767","14,533","14,610","14,670","14,635","14,656","14,957","14,700","15,013","15,040","14,954","14,758","14,673",,,,,,,,,,,,,,,
1970,"14,020","14,395","14,338","14,377","14,229","14,041","14,223","13,933","14,067","14,178","13,533","13,351","13,576",,1971,142.44,138.20,138.29,139.74,139.44,142.00,143.51,142.09,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,141.69,143.28,143.60,144.72,150.18
,,,,,,,,,,,,,,,1972,154.69,147.66,149.17,150.72,152.69,153.09,155.01,153.12,154.28,158.26,157.90,159.90,163.15
1971,"13,467","13,352","13,323","13,293","13,312","13,406","13,580","13,302","13,523","13,739","13,626","13,619","13,530",,1973,166.06,159.60,161.59,162.38,163.61,164.02,165.65,165.24,164.84,169.74,168.91,170.54,174.28
1972,"13,957","13,395","13,489","13,606","13,679","13,790","14,084","13,714","14,159","14,323","14,372","14,436","14,436",,1974,176.40,168.78,169.62,170.85,166.57,174.90,177.76,177.20,178.45,182.96,183.26,182.22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.93
1973,"14,760","14,287","14,422","14,516","14,570","14,640","14,934","14,641","14,920","15,038","15,065","15,088","14,994",,1975,,180.73,180.18,182.66,184.00,185.25,188.81,,,,,,
1974,"14,613","14,700","14,601","14,585","14,636","14,674","14,912","14,610","14,823","14,913","14,709","14,363","13,825",,,,,,,,,,,,,,,
1975,,"13,237","12,859","12,757","12,731","12,807","12,981",,,,,,,,,,,,PRODUCTION-WORKER  AVERAGE  HOURLY EARNINGS  -   IN  DOLLARS,,,,,,,,,
,,,,,,,,,,,,,,,1909,.191,,,,,MONTHLY  DATA NOT AVAILABLE,,,,,,,
,,,,PRODUCTION-WORKER  AVERAGE WEEKLY  EARNINGS  -   IN  DOLLARS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1914,.22 1,,,,,,,,,,,,
1909,9.74,,,,,MONTHLY  DATA NOT AVAILABLE,,,,,,,,,1919,.472,,,,,,,,,,,,
1914,10.92,,,,,,11.08,10.94,10.93,1 0 .8 8,10.70,10.75,10.95,,1920,.549,,,,,,,,,,,,
1915,1 1 .2 2,10.85,10.82,11.03,10.94,11.11,11.17,11.04,11.24,1 1 .2 2,11.60,11.69,11.93,,,,,,,,,,,,,,,
1916,12.63,11.24,12.15,12.36,12.36,12.80,12.82,1 2 .0 1,12.49,12.74,13.10,13.64,13.92,,1921,.509,,,,,,,,,,,,
1917,14.97,13.46,13.54,14.15,13.62,14.86,14.96,14.44,15.02,15.16,16.38,17.06,16.91,,1922,.482,,,,,,,,,,,,
1918,19.12,15.55,15.70,17.08,17.43,18.71,18.77,19.20,20.75,21.07,22.33,20.71,2 2 .1 1,,1923,.516,,,,,,,,,,,,
1919,21.84,21.36,20.97,21.04,20.80,20.89,21.23,21.33,2 2 .1 2,22.69,2 2 .2 2,22.87,24.09,,1924,.541,,,,,,,,,,,,
1920,26.02,24.76,24.64,25.81,25.51,26.32,26.89,26.55,26.69,26.66,26.65,26.12,25.80,,1925,.541,,,,,,,,,,,,
,,,,,,,,,,,,,,,1926,.542,,,,,,,,,,,,
1921,21.94,24.12,23.30,23.24,22.78,22.44,22.14,21.38,21.59,20.99,20.45,20.16,2 0 .8 8,,1927,.544,,,,,,,,,,,,
1922,21.28,20.08,20.41,20.62,20.43,20.81,21.24,21.07,21.49,21.75,21.85,22.39,22.67,,1928,.556,,,,,,,,,,,,
1923,23.56,22.28,22.71,23.32,23.49,24.25,24.10,23.38,23.39,23.44,24.22,24.04,24.15,,1929,.560,,,,,,,,,,,,
1924,23.67,23.50,24.43,24.37,24.23,23.97,23.32,22.39,23.04,23.32,23.67,23.42,24.17,,1930,.546,,,,,,,,,,,,
1925,24.11,23.64,24.41,24.62,24.10,24.46,23.97,23.57,23.80,23.20,24.40,24.43,24.65,,,,,,,,,,,,,,,
1926,24.38,23.93,24.65,24.86,24.50,24.43,24.47,23.71,24.24,24.03,24.80,24.41,24.55,,1931,.509,,,,,,,,,,,,
1927,24.47,23.79,24.89,25.11,24.91,25.02,24.61,23.90,24.38,23.99,24.37,24.01,24.64,,1932,.441,.476,.469,.462,.459,.455,.446,.443,.430,.414,.411,.411,.411
1928,24.70,24.09,24.96,25.08,24.64,24.87,24.79,24.22,24.61,24.45,25.16,24.61,24.91,,1933,.437,.406,.404,.405,.401,.398,.394,.399,.459,.488,.493,.496,.503
1929,24.76,24.27,25.30,25.49,25.43,25.51,25.09,24.05,24.70,24.67,24.81,23.85,23.90,,1934,.526,.511,.510,.511,.521,.527,.529,.533,.531,.534,.531,.532,.538
1930,23.00,23.37,24.09,24.23,24.08,23.91,23.58,22.37,22.23,22.24,22.23,21.52,21.61,,1935,.544,.541,.543,.546,.547,.547,.549,.543,.543,.538,.540,.543,.547
See footnotes at  end  of tables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3 9,,,,,,,,,,,,,,
